ChEMBLID,Name,SMILES,MolecularWeight,ALogP,HBondDonors,HBondAcceptors,TPSA,RotatableBonds,MaxPhase_1,MaxPhase_2,MaxPhase_3,Source
CHEMBL2,PRAZOSIN,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,383.41,1.78,1,8,106.95,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL3,NICOTINE,CN1CCC[C@H]1c1cccnc1,162.24,1.85,0,2,16.13,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL4,OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37,1.54,1,6,75.01,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL5,NALIDIXIC ACID,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,232.24,1.42,1,4,72.19,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL6,INDOMETHACIN,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,357.79,3.93,1,4,68.53,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL403,SULBACTAM,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,233.24,-0.79,1,4,91.75,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL404,TAZOBACTAM,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,300.3,-1.52,1,7,122.46,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL8,CIPROFLOXACIN,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,331.35,1.58,2,5,74.57,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL9,NORFLOXACIN,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,319.34,1.27,2,5,74.57,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL405,AMPHETAMINE,CC(N)Cc1ccccc1,135.21,1.58,1,1,26.02,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL6622,ISOSORBIDE DINITRATE,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],236.14,-1.06,0,8,123.2,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL11,IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,280.42,3.88,0,2,6.48,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL406,INDAPAMIDE,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,365.84,2.08,2,4,92.5,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL407,FLUMAZENIL,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,303.29,1.77,0,5,64.43,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL409,BICALUTAMIDE,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,430.38,2.88,2,5,107.26,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL12,DIAZEPAM,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,284.75,3.15,0,2,32.67,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL13,METOPROLOL,COCCc1ccc(OCC(O)CNC(C)C)cc1,267.37,1.61,2,4,50.72,9,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL411,DIETHYLSTILBESTROL,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,268.36,4.83,2,2,40.46,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL267936,MECAMYLAMINE,CNC1(C)C2CCC(C2)C1(C)C,167.3,2.42,1,1,12.03,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL14,CARBACHOL,C[N+](C)(C)CCOC(N)=O.[Cl-],182.65,-0.21,1,2,52.32,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL16,PHENYTOIN,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,252.27,1.77,2,2,58.2,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL413,SIROLIMUS,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,914.19,6.18,3,13,195.43,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL269732,TACROLIMUS ANHYDROUS,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,804.03,4.64,3,12,178.36,7,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL415,CLOMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,314.86,4.53,0,2,6.48,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL416,METHOXSALEN,COc1c2occc2cc2ccc(=O)oc12,216.19,2.55,0,4,52.58,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL17,DICHLORPHENAMIDE,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,305.16,0.29,2,4,120.32,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL18,ETHOXZOLAMIDE,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,258.32,1.34,1,5,82.28,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL417,EPIRUBICIN,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,543.53,0,6,12,206.07,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL19,METHAZOLAMIDE,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,236.28,-1.42,1,6,107.41,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL20,ACETAZOLAMIDE,CC(=O)Nc1nnc(S(N)(=O)=O)s1,222.25,-0.86,2,6,115.04,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL419,MAFENIDE,NCc1ccc(S(N)(=O)=O)cc1,186.24,-0.21,2,3,86.18,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL21,SULFANILAMIDE,Nc1ccc(S(N)(=O)=O)cc1,172.21,-0.08,2,3,86.18,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL420,GUANABENZ,N=C(N)N/N=C/c1c(Cl)cccc1Cl,231.09,1.81,3,2,74.26,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL22,TRIMETHOPRIM,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,290.32,1.26,2,7,105.51,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL6966,VERAPAMIL,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,454.61,5.09,0,6,63.95,13,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL421,SULFASALAZINE,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,398.4,3.7,3,7,141.31,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL23,DILTIAZEM,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,414.53,3.37,0,6,59.08,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL24,ATENOLOL,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,266.34,0.45,3,4,84.58,8,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL25,ASPIRIN,CC(=O)Oc1ccccc1C(=O)O,180.16,1.31,1,3,63.6,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL422,TRIFLUOPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,407.51,4.95,0,4,9.72,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL423,BETAXOLOL,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,307.43,2.39,2,4,50.72,11,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL425,OLSALAZINE,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,302.24,2.91,4,6,139.78,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL27,PROPRANOLOL,CC(C)NCC(O)COc1cccc2ccccc12,259.35,2.58,2,3,41.49,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL427,MECHLORETHAMINE,CN(CCCl)CCCl,156.06,1.4,0,1,3.24,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL29,PENICILLIN G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,334.4,0.86,2,4,86.71,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL30,CIMETIDINE,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,252.35,0.6,3,4,88.89,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL429,LABETALOL,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,328.41,2.14,4,4,95.58,8,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL32,MOXIFLOXACIN,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,401.44,2.37,2,6,83.8,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL33,LEVOFLOXACIN ANHYDROUS,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,361.37,1.54,1,6,75.01,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL430,GEMIFLOXACIN,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,389.39,0.97,2,8,123.04,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL431,SPIRAPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,466.63,2.39,2,7,95.94,9,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL433,VALPROATE SODIUM,CCCC(CCC)C(=O)[O-].[Na+],166.2,2.29,1,1,37.3,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL434,ISOPROTERENOL,CC(C)NCC(O)c1ccc(O)c(O)c1,211.26,1.13,4,4,72.72,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL435,HYDROCHLOROTHIAZIDE,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,297.75,-0.35,3,5,118.36,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL35,FUROSEMIDE,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,330.75,1.89,3,5,122.63,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL36,PYRIMETHAMINE,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,248.72,2.52,2,4,77.82,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL439,SULFADIAZINE,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,250.28,0.86,2,5,97.97,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL440,THIAMYLAL,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,254.35,1.52,2,3,58.2,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL441,THIOPENTAL,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,242.34,1.35,2,3,58.2,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL38,TRETINOIN,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,300.44,5.6,1,1,37.3,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL7413,METHOHEXITAL,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,262.31,1.31,1,3,66.48,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL41,FLUOXETINE,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,309.33,4.44,1,2,21.26,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL443,SULFAMETHOXAZOLE,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,253.28,1.37,2,5,98.22,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL42,CLOZAPINE,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,326.83,3.72,1,4,30.87,0,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL445,NORTRIPTYLINE,CNCCC=C1c2ccccc2CCc2ccccc21,263.38,3.83,1,1,12.03,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL449,BUTABARBITAL,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,212.25,0.79,2,3,75.27,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL450,METHARBITAL,CCC1(CC)C(=O)NC(=O)N(C)C1=O,198.22,0.5,1,3,66.48,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL451,CHLORDIAZEPOXIDE,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,299.76,2.95,1,3,50.46,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL266349,MELAGATRAN,N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,429.52,0.81,5,5,148.61,9,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL452,CLONAZEPAM,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,315.72,3.04,1,4,84.6,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL453,SULFISOXAZOLE,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,267.31,1.67,2,5,98.22,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL454,BUTALBITAL,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,224.26,0.96,2,3,75.27,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL455,SULFACETAMIDE,CC(=O)NS(=O)(=O)c1ccc(N)cc1,214.25,0.09,2,4,89.26,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL43,AMSACRINE,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,393.47,4.51,2,5,80.32,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL456,ETHACRYNIC ACID,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,303.14,3.61,1,3,63.6,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL457,GEMFIBROZIL,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,250.34,3.57,1,2,46.53,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL45,MELATONIN,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,232.28,1.86,2,2,54.12,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL46,ONDANSETRON,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,293.37,3.13,0,4,39.82,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL49,BUSPIRONE,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,385.51,2.09,0,6,69.64,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL459,METHYLDOPA,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,211.22,0.44,4,4,103.78,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL460,MOLINDONE,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,276.38,1.96,1,3,45.33,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL53,APOMORPHINE,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,267.33,2.85,2,3,43.7,0,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL54,HALOPERIDOL,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,375.87,4.43,1,3,40.54,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL55,PENTAMIDINE,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,340.43,2.88,4,4,118.2,10,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL463,AMINOHIPPURIC ACID,Nc1ccc(C(=O)NCC(=O)O)cc1,194.19,0.08,3,3,92.42,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL57,NEVIRAPINE,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,266.3,2.65,1,4,58.12,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL465,DRONABINOL,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,314.47,5.74,1,2,29.46,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL58,MITOXANTRONE,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,444.49,-0.14,8,10,163.18,12,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL59,DOPAMINE,NCCc1ccc(O)c(O)c1,153.18,0.6,3,3,66.48,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL467,HYDROXYUREA,NC(=O)NO,76.05,-0.96,3,2,75.35,0,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL61,PODOFILOX,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,414.41,2.41,1,8,92.68,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL64,ISONIAZID,NNC(=O)c1ccncc1,137.14,-0.31,2,3,68.01,1,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL471,SOTALOL,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,272.37,1.09,3,4,78.43,6,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL472,GLYBURIDE,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,494.01,3.64,3,5,113.6,8,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL473,DOFETILIDE,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,441.58,1.98,2,6,104.81,11,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL476,DACARBAZINE,CN(C)/N=N/c1[nH]cnc1C(N)=O,182.19,0.07,2,4,99.73,3,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL477,ADENOSINE,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,267.25,-1.98,4,9,139.54,2,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL480,LANSOPRAZOLE,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,369.37,3.52,1,4,73.86,5,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL481,IRINOTECAN,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,586.69,4.09,1,9,114.2,4,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL70,MORPHINE,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,285.34,1.2,2,4,52.93,0,52,46,48,ChEMBL CC-BY-SA 3.0
CHEMBL71,CHLORPROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,318.87,4.89,0,3,6.48,4,52,46,48,ChEMBL CC-BY-SA 3.0
